5083
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=128, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=128, bias=True)
  (lin1): Linear(in_features=128, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/5083 (0%)]	Loss: 0.105389	Loss_recons: 0.101453	Loss_kld: 0.003935
Train Epoch: 1 [30/5083 (6%)]	Loss: 0.011050	Loss_recons: 0.003809	Loss_kld: 0.007241
Train Epoch: 1 [60/5083 (13%)]	Loss: 0.004525	Loss_recons: 0.001792	Loss_kld: 0.002733
Train Epoch: 1 [90/5083 (19%)]	Loss: 0.003187	Loss_recons: 0.001538	Loss_kld: 0.001649
Train Epoch: 1 [120/5083 (25%)]	Loss: 0.002565	Loss_recons: 0.001314	Loss_kld: 0.001251
Train Epoch: 1 [150/5083 (31%)]	Loss: 0.002113	Loss_recons: 0.001073	Loss_kld: 0.001040
Train Epoch: 1 [180/5083 (38%)]	Loss: 0.002162	Loss_recons: 0.001300	Loss_kld: 0.000862
Train Epoch: 1 [210/5083 (44%)]	Loss: 0.001866	Loss_recons: 0.001068	Loss_kld: 0.000797
Train Epoch: 1 [240/5083 (50%)]	Loss: 0.001914	Loss_recons: 0.001186	Loss_kld: 0.000727
Train Epoch: 1 [270/5083 (57%)]	Loss: 0.001628	Loss_recons: 0.001007	Loss_kld: 0.000621
Train Epoch: 1 [300/5083 (63%)]	Loss: 0.001611	Loss_recons: 0.001021	Loss_kld: 0.000590
Train Epoch: 1 [330/5083 (69%)]	Loss: 0.001625	Loss_recons: 0.001075	Loss_kld: 0.000550
Train Epoch: 1 [360/5083 (75%)]	Loss: 0.001366	Loss_recons: 0.000886	Loss_kld: 0.000481
Train Epoch: 1 [390/5083 (82%)]	Loss: 0.001619	Loss_recons: 0.001119	Loss_kld: 0.000500
Train Epoch: 1 [420/5083 (88%)]	Loss: 0.001385	Loss_recons: 0.000966	Loss_kld: 0.000420
Train Epoch: 1 [450/5083 (94%)]	Loss: 0.001356	Loss_recons: 0.000908	Loss_kld: 0.000449
Epoch 001, Loss: 0.0102
Train Epoch: 2 [0/5083 (0%)]	Loss: 0.001627	Loss_recons: 0.001224	Loss_kld: 0.000403
Train Epoch: 2 [30/5083 (6%)]	Loss: 0.001254	Loss_recons: 0.000879	Loss_kld: 0.000375
Train Epoch: 2 [60/5083 (13%)]	Loss: 0.001360	Loss_recons: 0.000989	Loss_kld: 0.000371
Train Epoch: 2 [90/5083 (19%)]	Loss: 0.001269	Loss_recons: 0.000925	Loss_kld: 0.000344
Train Epoch: 2 [120/5083 (25%)]	Loss: 0.001166	Loss_recons: 0.000839	Loss_kld: 0.000326
